%YAML:1.0
CharRecognition:
   TrainSize: [ 12, 20 ]
   Labels: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 99 ]
   Filter: !!opencv-matrix
      rows: 11
      cols: 180
      dt: f
      data: [ 3.27777028e-01, -1.68290448e+00, -7.28901386e-01,
          -1.55704093e+00, -1.26509583e+00, 1.17217743e+00,
          -2.27103496e+00, -6.26534581e-01, -9.28167582e-01,
          -9.10449147e-01, 1.78196073e+00, 2.22022027e-01,
          1.25008261e+00, 5.98372221e-01, 9.75369990e-01, 4.23725218e-01,
          -3.21844459e-01, 1.25984609e+00, 6.38647616e-01,
          2.07456350e+00, 1.81112742e+00, 5.66677809e-01, 1.41823804e+00,
          4.27341342e-01, 2.39443874e+00, 1.85637879e+00, 1.05657113e+00,
          2.08880973e+00, 1.01964092e+00, 1.01546896e+00,
          -2.96481758e-01, -3.76008332e-01, 1.59412622e+00,
          1.08092833e+00, -6.06717408e-01, -1.35731006e+00,
          -2.20500636e+00, -1.59411299e+00, -1.12594509e+00,
          -3.44381869e-01, 5.87698996e-01, -1.48823202e+00,
          -2.46408415e+00, -1.60011697e+00, -8.77507925e-01,
          1.25728130e+00, -1.55766046e+00, -5.25267005e-01,
          8.49240087e-03, 2.18018270e+00, 1.80566800e+00,
          -3.52033556e-01, -1.29066515e+00, 5.42847097e-01,
          3.02930140e+00, 1.29092515e+00, -1.03965437e+00,
          -1.12221085e-01, -5.82271256e-03, 1.15569520e+00,
          -9.12867129e-01, -3.87289214e+00, -2.77235222e+00,
          -1.11469519e+00, -1.07332718e+00, -1.14922857e+00,
          -1.77320993e+00, -2.13014126e+00, -2.11479712e+00,
          -2.80879068e+00, 6.49518549e-01, 4.16750073e-01,
          -2.05890015e-01, -3.96437645e-01, -7.34319270e-01,
          1.94040656e-01, 3.06276965e+00, 2.44704676e+00, 1.62872538e-01,
          7.50948727e-01, -2.77206898e-01, 2.21373153e+00,
          1.75283980e+00, -6.40896380e-01, 2.32658291e+00,
          1.75179911e+00, 1.17935836e+00, -4.33589667e-01,
          -1.04279435e+00, 1.50219822e+00, -1.20393336e+00,
          -5.99200875e-02, 2.59328872e-01, 4.12447304e-01,
          -4.78823602e-01, 2.56896436e-01, 2.68405437e-01,
          -3.26702297e-02, 3.77482384e-01, 4.04580742e-01,
          -4.86825645e-01, -1.20978141e+00, -1.52419508e+00,
          -1.04456651e+00, -7.82531053e-02, 6.09865427e-01,
          -1.24801230e+00, -2.78370309e+00, -1.70391428e+00,
          5.41054904e-01, -3.59518051e-01, -2.24815679e+00,
          -3.11180449e+00, -1.69449389e+00, 1.57791770e+00,
          5.80055118e-01, -1.59469485e+00, -1.69773853e+00,
          -4.54839349e-01, 2.28231168e+00, 2.14799970e-01,
          7.41517186e-01, 5.99065363e-01, 1.74100614e+00, 1.78760827e+00,
          -6.51309133e-01, -2.89796114e-01, -1.16652572e+00,
          -3.33020464e-02, 2.57643852e-02, -1.48554847e-01,
          4.34636146e-01, -5.94267666e-01, 1.09774187e-01,
          -7.88508773e-01, 2.92044258e+00, 6.61084726e-02,
          -1.42734039e+00, -4.42622900e-01, 2.19472837e+00,
          2.63147616e+00, 1.08897126e+00, -8.54302466e-01,
          -9.60067809e-01, 2.23800921e+00, 1.22098196e+00,
          1.45976436e+00, 2.25921535e+00, -2.33070269e-01,
          2.89841294e-01, -1.72729850e+00, 4.46179271e-01,
          -3.25649798e-01, -7.17160940e-01, -9.22889888e-01,
          -1.97777474e+00, -2.44939756e+00, -1.04124260e+00,
          -7.48297334e-01, -4.38711613e-01, 1.50251433e-01,
          -2.22628474e+00, -1.06211412e+00, -7.38620460e-02,
          2.47646737e+00, 1.04267848e+00, 4.44868021e-02, 6.15275741e-01,
          1.27625430e+00, 6.14404142e-01, 1.55218101e+00, 1.39421925e-01,
          -6.93367779e-01, -1.00642554e-01, 2.94924259e-01,
          1.87830460e+00, -2.11312628e+00, -2.62118435e+00,
          -6.92479312e-01, 7.05533862e-01, 1.50978637e+00,
          -2.61907279e-01, 1.97582722e+00, 1.47649741e+00,
          6.37062252e-01, 3.78417403e-01, 2.19516009e-01, 2.52718639e+00,
          1.85372567e+00, -2.52756894e-01, 1.84172973e-01,
          2.46667609e-01, 2.49224812e-01, 1.19998586e+00, 5.21610379e-01,
          3.31077963e-01, 1.29967821e+00, -3.26146841e-01,
          -5.83849251e-02, 1.55345607e+00, -1.04404783e+00,
          6.63453937e-01, -9.38074112e-01, 2.53770113e-01,
          5.30364454e-01, -9.65093747e-02, 7.67921448e-01,
          -7.02655971e-01, 8.34295452e-01, -5.43323576e-01,
          -5.02773821e-01, -3.15876424e-01, -1.62244940e+00,
          1.01984358e+00, -1.91468155e+00, 1.55450583e+00,
          5.47798097e-01, 4.69831735e-01, 1.29607582e+00,
          -2.11536598e+00, 3.30847931e+00, 3.31816971e-01,
          1.08201551e+00, 1.92195582e+00, 2.63984233e-01,
          -1.71065927e+00, 1.22810566e+00, 2.26536870e+00,
          3.64230275e-01, 3.34624201e-01, -1.54591155e+00,
          -1.24712956e+00, -2.90952778e+00, -2.41952109e+00,
          -2.30371788e-01, 1.75548717e-02, -1.59562373e+00,
          -2.95435047e+00, -1.90688634e+00, 3.89106482e-01,
          -7.60302901e-01, -8.89586210e-01, -2.20904160e+00,
          -1.56216121e+00, -1.25907183e+00, -1.26244104e+00,
          8.99069130e-01, -7.32496500e-01, -1.58361936e+00,
          -9.48682606e-01, -1.22586560e+00, 4.19790208e-01,
          -1.32658625e+00, -2.20907736e+00, -9.68712807e-01,
          -1.31708598e+00, -1.26930737e+00, -1.78500354e+00,
          -1.35277033e+00, 3.11265886e-01, -1.33289862e+00,
          -2.16628242e+00, -9.25802469e-01, 1.89069986e+00,
          4.94294673e-01, -1.93336022e+00, 4.65306789e-01,
