%YAML:1.0
CharRecognition:
   TrainSize: [ 22, 22 ]
   Labels: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
       33, 34, 35, 36, 37, 38, 39, 40, 41 ]
   Filter: !!opencv-matrix
      rows: 42
      cols: 400
      dt: f
      data: [ -2.07984567e-001, -5.31648360e-002, 2.26879880e-001,
          2.55166084e-001, 3.01138878e-001, 7.13995636e-001,
          3.64539355e-001, 3.39379124e-002, 3.82182062e-001,
          1.29486129e-001, -2.96738923e-001, -1.96746662e-001,
          -6.44915402e-002, -1.86210990e-001, -2.53034513e-002,
          3.39147359e-001, -1.24917932e-001, -1.42560437e-001,
          3.60176951e-001, 1.57598302e-001, -5.16021788e-001,
          -4.68634367e-001, -2.56520301e-001, -4.31372911e-001,
          -7.70555586e-002, 9.90704447e-002, -5.29433608e-001,
          -4.23468173e-001, 1.05639666e-001, -2.48894453e-001,
          -7.80478299e-001, -6.64044261e-001, -2.84709603e-001,
          -5.38403928e-001, -1.43713012e-001, -5.40262535e-002,
          -7.66933337e-002, -3.82587165e-002, -9.25988853e-002,
          -1.03296340e+000, -6.58710957e-001, -7.89021909e-001,
          -9.33854729e-002, -3.47793221e-001, -1.02379687e-001,
          -1.62920311e-001, 3.09234649e-001, 3.28428894e-001,
          6.64941296e-002, -1.00877011e+000, -2.46364117e-001,
          -7.03521967e-001, 5.35145625e-002, -8.03505331e-002,
          -1.37434259e-001, 1.29774315e-002, 4.11477774e-001,
          4.17959929e-001, 2.24547118e-001, 1.13668613e-001,
          -1.23631321e-002, -5.43978393e-001, 1.94987088e-001,
          1.62278071e-001, 6.74363077e-002, -1.80592760e-001,
          4.06965315e-001, 3.96018773e-001, 2.68824220e-001,
          6.12620533e-001, 4.94273864e-002, -4.13028181e-001,
          1.01344921e-001, 1.62976041e-001, 5.70523776e-002,
          -2.14797854e-002, 4.81915414e-001, 5.29701531e-001,
          4.12017018e-001, 8.35442603e-001, 1.60509273e-001,
          -2.65818208e-001, 1.58596590e-001, -6.91493824e-002,
          -3.48315150e-001, -4.97031622e-002, 3.71116608e-001,
          3.01301509e-001, 3.21273416e-001, 1.08953393e+000,
          -6.66960515e-003, -1.36748940e-001, -2.54512787e-001,
          -5.48857450e-001, -7.67637014e-001, -2.93178886e-001,
          5.32090254e-002, 6.56184331e-002, 1.16348699e-001,
          3.52233261e-001, -1.10929348e-001, 4.41901907e-002,
          3.15909147e-001, 1.74603194e-001, 1.68901294e-001,
          -4.67921346e-002, 3.74258123e-002, 1.97951093e-001,
          -2.34345142e-002, 8.34584683e-002, -1.45440087e-001,
          3.66188735e-002, 2.01910332e-001, 3.83956470e-002,
          -2.57215952e-003, -1.93398580e-001, -7.52655715e-002,
          -1.90816000e-002, 1.62914008e-001, 3.80546778e-001,
          -3.84120852e-001, -2.44589999e-001, -3.18306893e-001,
          -3.86198938e-001, -3.76919270e-001, -2.83233434e-001,
          -3.30987275e-001, -1.20274551e-001, 4.41340595e-001,
          2.07387865e-001, -2.62874126e-001, -1.71923004e-002,
          -2.27342740e-001, -3.01603913e-001, -6.29885972e-001,
          -5.30682504e-001, -2.70576984e-001, -1.78270042e-001,
          2.46775836e-001, -4.77626398e-002, 4.18861330e-001,
          1.75614282e-001, 2.09246397e-001, -3.08958858e-001,
          -3.22894931e-001, -3.79074454e-001, -2.99042463e-001,
          4.21731248e-002, 3.62117410e-001, -1.33426532e-001,
          5.38600087e-001, 4.83014077e-001, 3.08911592e-001,
          1.21406652e-001, 6.65384904e-002, 3.15516382e-001,
          7.58929372e-001, 7.48710990e-001, 6.87331319e-001,
          1.56367168e-001, 6.63612068e-001, 4.91595924e-001,
          6.74940944e-001, 2.53087163e-001, 5.31412125e-001,
          6.85527980e-001, 9.02625680e-001, 1.09084129e+000,
          7.70292699e-001, 6.21200465e-002, 3.79052669e-001,
          2.96792626e-001, 2.81196028e-001, 5.78163639e-002,
          1.10249683e-001, 8.52087498e-001, 1.08308518e+000,
          8.00990343e-001, 2.32596472e-001, -5.82610255e-006,
          2.34014586e-001, 3.35577190e-001, -2.73313940e-001,
          -6.91531658e-001, -1.62750073e-002, 5.13257563e-001,
          4.09829557e-001, 2.75518268e-001, 3.99480522e-001,
          2.70344131e-002, -2.43873537e-001, -8.98889750e-002,
          -2.60064691e-001, -1.76024601e-001, 4.54531051e-002,
          4.16629389e-002, -2.89981842e-001, -2.26767108e-001,
          -1.86144561e-001, 4.88085121e-001, 1.07304174e-002,
          1.06407940e-001, 9.88201238e-004, -1.71776917e-002,
          -2.77207196e-001, -1.39961317e-001, 5.86344004e-002,
          3.99345845e-001, 4.73138422e-001, 1.78184450e-001,
          -2.76594698e-001, -1.85111046e-001, -1.00547150e-001,
          -1.23695806e-001, -2.57054716e-001, -1.65313676e-001,
          -5.29497452e-002, 1.79902762e-001, 1.15843311e-001,
          -2.41977535e-002, -4.88255858e-001, -4.97720301e-001,
          -3.32465619e-001, -1.57401174e-001, -1.24024041e-001,
          -6.70778453e-002, 5.38379066e-002, 2.22759023e-001,
          1.48912184e-002, -2.65712142e-001, 6.85705021e-002,
          3.22934508e-001, 5.28362870e-001, 4.57120240e-001,
